id,image,name,product_id,name_en,name_kr,name_ru,name_uz
674,images/photo_2025-02-14_16-33-15_2.jpg,PRESLANGAN QUY GO'SHTI_photo_2025-02-14_16-33-15 (2).jpg,438,PRESLANGAN QUY GO'SHTI_photo_2025-02-14_16-33-15 (2).jpg,,,
675,images/photo_2025-02-14_16-33-15.jpg,PRESLANGAN QUY GO'SHTI_photo_2025-02-14_16-33-15.jpg,438,PRESLANGAN QUY GO'SHTI_photo_2025-02-14_16-33-15.jpg,,,
983,images/CURTIS_KOK_11000.jpg,CURTIS EARSL GRAY 100 DONALIK_CURTIS KOK 11000.jpg,724,CURTIS EARSL GRAY 100 DONALIK_CURTIS KOK 11000.jpg,,,
984,images/VITAL_KOK_7000.jpg,VITAL KOK CHOY_VITAL KOK 7000.jpg,725,VITAL KOK CHOY_VITAL KOK 7000.jpg,,,
678,images/photo_2025-02-14_16-51-29_4.jpg,MUZLATILGAN KARTOSHKA_photo_2025-02-14_16-51-29 (4).jpg,439,MUZLATILGAN KARTOSHKA_photo_2025-02-14_16-51-29 (4).jpg,,,
679,images/photo_2025-02-14_16-51-29_3.jpg,MUZLATILGAN KARTOSHKA_photo_2025-02-14_16-51-29 (3).jpg,439,MUZLATILGAN KARTOSHKA_photo_2025-02-14_16-51-29 (3).jpg,,,
985,images/JASMIN_4500.jpg,JASMIN CHOY_JASMIN 4500.jpg,726,JASMIN CHOY_JASMIN 4500.jpg,,,
986,images/9500TESS.jpg,TESS BERGAMOTLI 100 DONA_9500TESS.jpg,727,TESS BERGAMOTLI 100 DONA_9500TESS.jpg,,,
987,images/ROZA_400GR_1250.jpg,95 TOZA KOK CHOY 400GR_ROZA 400GR 1250.jpg,728,95 TOZA KOK CHOY 400GR_ROZA 400GR 1250.jpg,,,
683,images/15.jpg,'LA COTENA' JALAPENO 1.8L_15.jpg,443,'LA COTENA' JALAPENO 1.8L_15.jpg,,,
684,images/32.jpg,Guruch 'BOBO'_32.jpg,218,Guruch 'BOBO'_32.jpg,,,
685,images/25.jpg,O'ZBEKISTON LAZER GURUCHI_25.jpg,444,O'ZBEKISTON LAZER GURUCHI_25.jpg,,,
988,images/TOZA_KOR_95.jpg,95 TOZA KOK CHOY 225GR_TOZA KOR 95.jpg,729,95 TOZA KOK CHOY 225GR_TOZA KOR 95.jpg,,,
989,images/TOZA_KOR_110.jpg,110 TOZA KOK CHOY 225GR_TOZA KOR 110.jpg,730,110 TOZA KOK CHOY 225GR_TOZA KOR 110.jpg,,,
990,images/ETRE_CHARBETS.jpg,ETRE CHOY 25DONALIK CHARBET_ETRE CHARBETS.jpg,731,ETRE CHOY 25DONALIK CHARBET_ETRE CHARBETS.jpg,,,
991,images/ETRE_LIMON.jpg,ETRE LIMON 25DONALIK_ETRE LIMON.jpg,732,ETRE LIMON 25DONALIK_ETRE LIMON.jpg,,,
690,images/13._8HuuMvC.jpg,MADINAH DELIGHT DJORDAN MEDJOOL XURMOLARI_13..jpg,447,MADINAH DELIGHT DJORDAN MEDJOOL XURMOLARI_13..jpg,,,
992,images/ETRE_CEYLON.jpg,ETRE CEYLON 100GR_ETRE CEYLON.jpg,733,ETRE CEYLON 100GR_ETRE CEYLON.jpg,,,
993,images/ETRE_100TALIK_SEYLON.jpg,ETRE CEYLON 100 DONALIK_ETRE 100TALIK SEYLON.jpg,734,ETRE CEYLON 100 DONALIK_ETRE 100TALIK SEYLON.jpg,,,
994,images/KOK_CHOY_100TALIK.jpg,KOK CHOY 100 DONALIK_KOK CHOY 100TALIK.jpg,735,KOK CHOY 100 DONALIK_KOK CHOY 100TALIK.jpg,,,
698,images/4500.jpg,"Quy qovurg'a, umurtqa suyagi_4500.jpg",453,"Quy qovurg'a, umurtqa suyagi_4500.jpg",,,
699,images/2000.jpg,RAZRIXITEL_2000.jpg,454,RAZRIXITEL_2000.jpg,,,
700,images/500.jpg,VANILIN_500.jpg,455,VANILIN_500.jpg,,,
701,images/7000.jpg,Droja 500gr_7000.jpg,456,Droja 500gr_7000.jpg,,,
702,images/3000.jpg,Droja 125gr_3000.jpg,457,Droja 125gr_3000.jpg,,,
703,images/4000.jpg,TUZ_4000.jpg,458,TUZ_4000.jpg,,,
704,images/30000.jpg,TUZ_30000.jpg,459,TUZ_30000.jpg,,,
705,images/0.0.jpg,PISHIRIQ SODASI_0.0.jpg,460,PISHIRIQ SODASI_0.0.jpg,,,
706,images/15000.jpg,BURCU ARALASH SABZAVOTLAR TUZLAMASI 4.950GR_15000.jpg,461,BURCU ARALASH SABZAVOTLAR TUZLAMASI 4.950GR_15000.jpg,,,
707,images/photo_2025-05-17_20-31-59.jpg,Asarti_photo_2025-05-17_20-31-59.jpg,462,Asarti_photo_2025-05-17_20-31-59.jpg,,,
710,images/photo_2025-05-17_20-55-54.jpg,Qo'y boldir (suyakli ilik qo'y oyoqchasi)_photo_2025-05-17_20-55-54.jpg,463,Qo'y boldir (suyakli ilik qo'y oyoqchasi)_photo_2025-05-17_20-55-54.jpg,,,
712,images/photo_2025-05-19_17-18-58.jpg,QUY BOLDIR_photo_2025-05-19_17-18-58.jpg,465,QUY BOLDIR_photo_2025-05-19_17-18-58.jpg,,,
713,images/photo_2025-05-19_17-19-04.jpg,QUY BOLDIR_photo_2025-05-19_17-19-04.jpg,465,QUY BOLDIR_photo_2025-05-19_17-19-04.jpg,,,
714,images/photo_2025-05-19_17-38-58.jpg,MOL BOYIN SUYAK_photo_2025-05-19_17-38-58.jpg,466,MOL BOYIN SUYAK_photo_2025-05-19_17-38-58.jpg,,,
715,images/photo_2025-05-19_17-38-54.jpg,MOL BOYIN SUYAK_photo_2025-05-19_17-38-54.jpg,466,MOL BOYIN SUYAK_photo_2025-05-19_17-38-54.jpg,,,
718,images/photo_2025-05-21_20-47-37.jpg,BURCU MAYONEZ 550GR_photo_2025-05-21_20-47-37.jpg,468,BURCU MAYONEZ 550GR_photo_2025-05-21_20-47-37.jpg,,,
727,images/photo_2025-05-22_12-44-34.jpg,SABZI_photo_2025-05-22_12-44-34.jpg,473,SABZI_photo_2025-05-22_12-44-34.jpg,,,
728,images/photo_2025-05-22_12-59-16.jpg,KARTOSHKA_photo_2025-05-22_12-59-16.jpg,474,KARTOSHKA_photo_2025-05-22_12-59-16.jpg,,,
729,images/photo_2025-05-22_13-04-23.jpg,PIYOZ_photo_2025-05-22_13-04-23.jpg,475,PIYOZ_photo_2025-05-22_13-04-23.jpg,,,
730,images/ORDAK.jpg,O'RDAK GOSHTI_ORDAK.jpg,476,O'RDAK GOSHTI_ORDAK.jpg,,,
731,images/CHUCH.jpg,CHUCHVARA_CHUCH.jpg,477,CHUCHVARA_CHUCH.jpg,,,
926,images/shakar.jpg,Shakar 1kg_shakar.jpg,667,Shakar 1kg_shakar.jpg,,,
734,images/6921733073359488.webp,jacobs kofe_6921733073359488.webp,480,jacobs kofe_6921733073359488.webp,,,
735,images/photo_2025-06-01_21-20-16.jpg,UKSUS_photo_2025-06-01_21-20-16.jpg,481,UKSUS_photo_2025-06-01_21-20-16.jpg,,,
927,images/beseda_teramis.jpg,Beseda palochki teramisli_beseda teramis.jpg,668,Beseda palochki teramisli_beseda teramis.jpg,,,
738,images/656.jpg,KIR YUVISH SODASI_656.jpg,484,KIR YUVISH SODASI_656.jpg,,,
740,images/658.jpg,AMERIKA GURUCHI 10KG_658.jpg,486,AMERIKA GURUCHI 10KG_658.jpg,,,
742,images/PRIPRAVA.jpg,TOVUQ UCHUN ZIRAVOR_PRIPRAVA.jpg,488,TOVUQ UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
743,images/PRIPRAVA_iU8n8mi.jpg,TOVUQ UCHUN ZIRAVOR_PRIPRAVA.jpg,489,TOVUQ UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
744,images/PRIPRAVA_TKOu4mE.jpg,QOY GOSHT UCHUN ZIRAVOR_PRIPRAVA.jpg,490,QOY GOSHT UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
745,images/PRIPRAVA_zygEYmr.jpg,LAGMAN  UCHUN ZIRAVOR_PRIPRAVA.jpg,491,LAGMAN  UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
746,images/PRIPRAVA_HbrRZiE.jpg,SHASHLIK UCHUN ZIRAVOR_PRIPRAVA.jpg,492,SHASHLIK UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
747,images/PRIPRAVA_QKOLtAk.jpg,MOL QIYMA UCHUN ZIRAVOR_PRIPRAVA.jpg,493,MOL QIYMA UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
748,images/PRIPRAVA_EH2CKqG.jpg,KORES SABZI UCHUN ZIRAVOR_PRIPRAVA.jpg,494,KORES SABZI UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
749,images/PRIPRAVA_3HlXEqb.jpg,BALIQ UCHUN ZIRAVOR_PRIPRAVA.jpg,495,BALIQ UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
750,images/PRIPRAVA_Q7J2zzc.jpg,BALIQ UCHUN ZIRAVOR_PRIPRAVA.jpg,496,BALIQ UCHUN ZIRAVOR_PRIPRAVA.jpg,,,
751,images/photo_2025-06-26_18-25-34.jpg,PETRUSHKA UKROP SMES_photo_2025-06-26_18-25-34.jpg,497,PETRUSHKA UKROP SMES_photo_2025-06-26_18-25-34.jpg,,,
753,images/photo_2025-06-26_18-30-45.jpg,MORSKOY TUZ_photo_2025-06-26_18-30-45.jpg,499,MORSKOY TUZ_photo_2025-06-26_18-30-45.jpg,,,
754,images/1_4.webp,BARBARIS_1 (4).webp,500,BARBARIS_1 (4).webp,,,
755,images/photo_2025-06-26_18-35-36.jpg,BAZILIK_photo_2025-06-26_18-35-36.jpg,501,BAZILIK_photo_2025-06-26_18-35-36.jpg,,,
758,images/photo_2025-06-26_18-41-12.jpg,GRANADA_photo_2025-06-26_18-41-12.jpg,504,GRANADA_photo_2025-06-26_18-41-12.jpg,,,
759,images/photo_2025-06-26_19-14-15.jpg,KOKOS BOLAKCHALARI_photo_2025-06-26_19-14-15.jpg,505,KOKOS BOLAKCHALARI_photo_2025-06-26_19-14-15.jpg,,,
760,images/2.webp,BUTUN QORA MURCH_2.webp,506,BUTUN QORA MURCH_2.webp,,,
761,images/7.webp,QORA EZILGAN MURCH_7.webp,507,QORA EZILGAN MURCH_7.webp,,,
763,images/photo_2025-06-26_19-26-08.jpg,UNIVERSAL PRIPRAVA_photo_2025-06-26_19-26-08.jpg,509,UNIVERSAL PRIPRAVA_photo_2025-06-26_19-26-08.jpg,,,
764,images/9.jpg,QURITILGAN BARG_9.jpg,510,QURITILGAN BARG_9.jpg,,,
766,images/photo_2025-06-26_19-35-37.jpg,LIONAYA KISLOTA_photo_2025-06-26_19-35-37.jpg,512,LIONAYA KISLOTA_photo_2025-06-26_19-35-37.jpg,,,
767,images/photo_2025-06-26_19-36-42.jpg,DROJA_photo_2025-06-26_19-36-42.jpg,513,DROJA_photo_2025-06-26_19-36-42.jpg,,,
768,images/1_6.webp,KORITSA_1 (6).webp,514,KORITSA_1 (6).webp,,,
769,images/photo_2025-06-26_19-45-21.jpg,ZIRA 1KG_photo_2025-06-26_19-45-21.jpg,515,ZIRA 1KG_photo_2025-06-26_19-45-21.jpg,,,
770,images/photo_2025-06-26_19-47-47.jpg,ZIRA SARAH 1KG_photo_2025-06-26_19-47-47.jpg,516,ZIRA SARAH 1KG_photo_2025-06-26_19-47-47.jpg,,,
771,images/photo_2025-06-26_19-50-26.jpg,vital choy_photo_2025-06-26_19-50-26.jpg,517,vital choy_photo_2025-06-26_19-50-26.jpg,,,
774,images/photo_2025-06-26_19-55-23.jpg,ZIRA 450GR_photo_2025-06-26_19-55-23.jpg,520,ZIRA 450GR_photo_2025-06-26_19-55-23.jpg,,,
775,images/photo_2025-06-26_19-58-16.jpg,MOL BULYONI_photo_2025-06-26_19-58-16.jpg,521,MOL BULYONI_photo_2025-06-26_19-58-16.jpg,,,
776,images/photo_2025-06-26_19-59-15.jpg,TOVUQ BULYONI_photo_2025-06-26_19-59-15.jpg,522,TOVUQ BULYONI_photo_2025-06-26_19-59-15.jpg,,,
777,images/photo_2025-06-26_20-02-07.jpg,BERGAMOTLI QORA CHOY_photo_2025-06-26_20-02-07.jpg,523,BERGAMOTLI QORA CHOY_photo_2025-06-26_20-02-07.jpg,,,
779,images/photo_2025-07-18_21-10-45.jpg,ORBIT_photo_2025-07-18_21-10-45.jpg,525,ORBIT_photo_2025-07-18_21-10-45.jpg,,,
780,images/photo_2025-07-18_21-10-45_OzWZnOS.jpg,ORBIT_photo_2025-07-18_21-10-45.jpg,526,ORBIT_photo_2025-07-18_21-10-45.jpg,,,
928,images/beseda_vanil.jpg,Beseda palochki vanil_beseda vanil.jpg,669,Beseda palochki vanil_beseda vanil.jpg,,,
995,images/QORA_CHOY_100TALIK.jpg,QORA CHOY 100 DONALIK_QORA CHOY 100TALIK.jpg,736,QORA CHOY 100 DONALIK_QORA CHOY 100TALIK.jpg,,,
782,images/perya.jpg,MAKFA PERYA_perya.jpg,528,MAKFA PERYA_perya.jpg,,,
784,images/spial.jpg,MAKFA SPITAL_spial.jpg,530,MAKFA SPITAL_spial.jpg,,,
785,images/rakushka.jpg,MAKFA RAKUSHKA_rakushka.jpg,531,MAKFA RAKUSHKA_rakushka.jpg,,,
786,images/spagetti_OwOjFij.jpg,MAKFA SPAGETTI_spagetti.jpg,532,MAKFA SPAGETTI_spagetti.jpg,,,
787,images/spagetti_AOFAJay.jpg,MAKFA SPAGETTI_spagetti.jpg,533,MAKFA SPAGETTI_spagetti.jpg,,,
788,images/GNEZDA.jpg,MAKFA GNEZDA_GNEZDA.jpg,534,MAKFA GNEZDA_GNEZDA.jpg,,,
789,images/PERYA_700.jpg,MAKIZ PERYA 700GR_PERYA 700.jpg,535,MAKIZ PERYA 700GR_PERYA 700.jpg,,,
791,images/photo_2025-07-22_20-40-15.jpg,SAR PRUJINA_photo_2025-07-22_20-40-15.jpg,537,SAR PRUJINA_photo_2025-07-22_20-40-15.jpg,,,
792,images/photo_2025-07-22_20-40-59.jpg,SAR VERMISHEL_photo_2025-07-22_20-40-59.jpg,538,SAR VERMISHEL_photo_2025-07-22_20-40-59.jpg,,,
793,images/photo_2025-07-22_20-41-36.jpg,SAR VITKI_photo_2025-07-22_20-41-36.jpg,539,SAR VITKI_photo_2025-07-22_20-41-36.jpg,,,
794,images/photo_2025-07-22_20-42-59.jpg,MAKIZ SHILPILDOQ_photo_2025-07-22_20-42-59.jpg,540,MAKIZ SHILPILDOQ_photo_2025-07-22_20-42-59.jpg,,,
795,images/1_Cy9Wuam.jpg,RICO PASTA SPAGETTI_1.jpg,541,RICO PASTA SPAGETTI_1.jpg,,,
796,images/2.jpg,RICCO PERYA MAKARON_2.jpg,542,RICCO PERYA MAKARON_2.jpg,,,
929,images/margarin.jpg,Margarin_margarin.jpg,670,Margarin_margarin.jpg,,,
930,images/glister_zubnaya_pasta.jpg,Tish pastasi glister_glister zubnaya pasta.jpg,671,Tish pastasi glister_glister zubnaya pasta.jpg,,,
799,images/photo_2025-07-23_17-10-02.jpg,RICCO SEBZELI BURGU_photo_2025-07-23_17-10-02.jpg,545,RICCO SEBZELI BURGU_photo_2025-07-23_17-10-02.jpg,,,
931,images/kir_sovun.jpg,KIr sovun_kir sovun.jpg,672,KIr sovun_kir sovun.jpg,,,
801,images/GOSHT.jpg,MOL MUSHAK 4KG_GOSHT.jpg,452,MOL MUSHAK 4KG_GOSHT.jpg,,,
802,images/950.jpg,ALMONDS 950 GR_950.jpg,547,ALMONDS 950 GR_950.jpg,,,
805,images/anjir.jpg,QURITILGAN ANJIR 1KG_anjir.jpg,550,QURITILGAN ANJIR 1KG_anjir.jpg,,,
806,images/penuts.jpg,PEANUTS 1.6 KG_penuts.jpg,551,PEANUTS 1.6 KG_penuts.jpg,,,
807,images/raisin.jpg,OSH MAYIZ_raisin.jpg,552,OSH MAYIZ_raisin.jpg,,,
810,images/wallnut_katta.jpg,YONG'OQ 1.36 KG_wallnut katta.jpg,555,YONG'OQ 1.36 KG_wallnut katta.jpg,,,
811,images/wallnut.jpg,SAFO YONG'OQ 0.5KG_wallnut.jpg,556,SAFO YONG'OQ 0.5KG_wallnut.jpg,,,
812,images/bodom_Occg9FK.jpg,SAFO BODOM 0.5KG_bodom.jpg,557,SAFO BODOM 0.5KG_bodom.jpg,,,
814,images/mayiz.jpg,SAFO MAYIZ 0.5_mayiz.jpg,559,SAFO MAYIZ 0.5_mayiz.jpg,,,
815,images/sabzi_sariq.jpg,SARIQ SABZI_sabzi sariq.jpg,560,SARIQ SABZI_sabzi sariq.jpg,,,
816,images/UVELKA_GOROX.jpg,UVELLKA GOROX 800GR_UVELKA GOROX.jpg,561,UVELLKA GOROX 800GR_UVELKA GOROX.jpg,,,
817,images/UVELKA_PERLOVKA.jpg,UVELKA PERLOVKA_UVELKA PERLOVKA.jpg,562,UVELKA PERLOVKA_UVELKA PERLOVKA.jpg,,,
820,images/LAYS_SME_LUK.jpg,LAYS SMETANA I LUK_LAYS SME LUK.jpg,565,LAYS SMETANA I LUK_LAYS SME LUK.jpg,,,
821,images/SME_ZELEN.jpg,LAYS ZELYONIY_SME ZELEN.jpg,566,LAYS ZELYONIY_SME ZELEN.jpg,,,
823,images/YASHIL_LUK.jpg,LAYZ ZELYONIY I LUK_YASHIL LUK.jpg,568,LAYZ ZELYONIY I LUK_YASHIL LUK.jpg,,,
825,images/SHASHLIK.jpg,LAYS SHASHLIK_SHASHLIK.jpg,570,LAYS SHASHLIK_SHASHLIK.jpg,,,
827,images/UVELKA_KASHA.jpg,UVELKA MANNAYA KASHA_UVELKA KASHA.jpg,572,UVELKA MANNAYA KASHA_UVELKA KASHA.jpg,,,
828,images/OVS_KASHA.jpg,UVELKA OVSYANNAYA KASHA_OVS KASHA.jpg,573,UVELKA OVSYANNAYA KASHA_OVS KASHA.jpg,,,
830,images/KASHKA_MINUTKA_MALINA.jpg,KASHA KASHKA MINUTKA MALINA_KASHKA MINUTKA MALINA.jpg,575,KASHA KASHKA MINUTKA MALINA_KASHKA MINUTKA MALINA.jpg,,,
831,images/SMORODINA.jpg,KASHA KASHKA MINUTKA SMORODINA_SMORODINA.jpg,576,KASHA KASHKA MINUTKA SMORODINA_SMORODINA.jpg,,,
832,images/GILOS.jpg,KASHA KASHKA MINUTKA GILOS_GILOS.jpg,577,KASHA KASHKA MINUTKA GILOS_GILOS.jpg,,,
843,images/MAKKA_JOXORI.jpg,BURCU MAKKA JOXORI 200GR_MAKKA JOXORI.jpg,588,BURCU MAKKA JOXORI 200GR_MAKKA JOXORI.jpg,,,
932,images/xutoy_semechka.jpg,Xitoy semechka tuzli_xutoy semechka.jpg,673,Xitoy semechka tuzli_xutoy semechka.jpg,,,
933,images/xitoy_tuz.jpg,Xitoy semechka tuzsiz 260gr_xitoy tuz.jpg,674,Xitoy semechka tuzsiz 260gr_xitoy tuz.jpg,,,
934,images/ermak_oq_tuzli.jpg,Ermak oq tuzli semechka_ermak oq tuzli.jpg,675,Ermak oq tuzli semechka_ermak oq tuzli.jpg,,,
935,images/ermak_tuzlo_qora.jpg,Ermak semechka qora tuzli_ermak tuzlo qora.jpg,676,Ermak semechka qora tuzli_ermak tuzlo qora.jpg,,,
936,images/friko_sir.jpg,Frico sir_friko sir.jpg,677,Frico sir_friko sir.jpg,,,
996,images/TCHIBO_14500.jpg,TCHIBO KOFE_TCHIBO 14500.jpg,737,TCHIBO KOFE_TCHIBO 14500.jpg,,,
1081,images/dizzy_8VfNqjS.jpg,Dizzy energetik_dizzy.jpg,818,Dizzy energetik_dizzy.jpg,,,
1082,images/tovuq_rol.jpg,Tovuqli Rollton_tovuq rol.jpg,819,Tovuqli Rollton_tovuq rol.jpg,,,
1083,images/rolton_kichi.jpg,"Rollton kimchilik_rolton ki,chi.jpg",820,"Rollton kimchilik_rolton ki,chi.jpg",,,
1084,images/golina_blana_tovuq.jpg,Galinablanka tovuq donalik_golina blana tovuq.jpg,821,Galinablanka tovuq donalik_golina blana tovuq.jpg,,,
1085,images/galinablanka_mol.jpg,Galinablanka mol donalik_galinablanka mol.jpg,822,Galinablanka mol donalik_galinablanka mol.jpg,,,
1086,images/barbikan_anor.jpg,Barbikan anor_barbikan anor.jpg,823,Barbikan anor_barbikan anor.jpg,,,
1087,images/bugdoy.jpg,Barbikam bug'doy_bugdoy.jpg,824,Barbikam bug'doy_bugdoy.jpg,,,
1088,images/shaftoli.jpg,Barbikan shaftoli_shaftoli.jpg,825,Barbikan shaftoli_shaftoli.jpg,,,
1089,images/dyushe_s.jpg,Natakhtari dyushes_dyushe s.jpg,826,Natakhtari dyushes_dyushe s.jpg,,,
1090,images/na_rtarxun.jpg,Natakhtari tarxun_na rtarxun.jpg,827,Natakhtari tarxun_na rtarxun.jpg,,,
1091,images/flavis.jpg,Flavis anor_flavis.jpg,828,Flavis anor_flavis.jpg,,,
1092,images/flavis_jFJEpoF.jpg,Flavis lime_flavis.jpg,829,Flavis lime_flavis.jpg,,,
1093,images/flavis_b6cnoWh.jpg,Flavis nok_flavis.jpg,830,Flavis nok_flavis.jpg,,,
1094,images/flavis_ytjSyXD.jpg,Flavis klubnika_flavis.jpg,831,Flavis klubnika_flavis.jpg,,,
1095,images/sarah.jpg,Sarah basmati guruch 1kg_sarah.jpg,832,Sarah basmati guruch 1kg_sarah.jpg,,,
1096,images/photo_2026-01-16_16-24-14.jpg,Bonlife Yog' 5L_photo_2026-01-16_16-24-14.jpg,833,Bonlife Yog' 5L_photo_2026-01-16_16-24-14.jpg,,,
1097,images/photo_2026-01-16_16-24-14_sH0RR6O.jpg,Bonlife Yog' 3L_photo_2026-01-16_16-24-14.jpg,834,Bonlife Yog' 3L_photo_2026-01-16_16-24-14.jpg,,,
1099,images/photo_2026-01-28_20-17-33.jpg,Halal Butun tovuq 1+1=2 DONASI_photo_2026-01-28_20-17-33.jpg,188,Halal Butun tovuq 1+1=2 DONASI_photo_2026-01-28_20-17-33.jpg,,,
1100,images/photo_2026-01-28_20-08-15_biUldO1.jpg,Halal Butun tovuq 1+1=2 DONASI_photo_2026-01-28_20-08-15.jpg,188,Halal Butun tovuq 1+1=2 DONASI_photo_2026-01-28_20-08-15.jpg,,,
1101,images/qoy_dumma_kopi.jpg,Qo'y dumba_qoy dumma kopi.jpg,203,Qo'y dumba_qoy dumma kopi.jpg,,,
1102,images/qoy_dumba_1talik.jpg,Qo'y dumba_qoy dumba 1talik.jpg,203,Qo'y dumba_qoy dumba 1talik.jpg,,,
1103,images/qoy_buyin_1talik.jpg,QO'Y BO'YIN_qoy buyin 1talik.jpg,14,QO'Y BO'YIN_qoy buyin 1talik.jpg,,,
1104,images/qoy_buyin_kesilgan_butun.jpg,QO'Y BO'YIN_qoy buyin kesilgan butun.jpg,14,QO'Y BO'YIN_qoy buyin kesilgan butun.jpg,,,
1113,images/tovuq_boldir_oldi_aozb7uC.jpg,Tovuq boldir 2.5kg_tovuq boldir oldi.jpg,224,Tovuq boldir 2.5kg_tovuq boldir oldi.jpg,,,
1119,images/photo_2026-01-30_20-34-38_hmsrnUu.jpg,Mol quvurg'a_photo_2026-01-30_20-34-38.jpg,13,Mol quvurg'a_photo_2026-01-30_20-34-38.jpg,,,
1120,images/photo_2026-01-30_20-34-36_Kt3Fjzb.jpg,Mol quvurg'a_photo_2026-01-30_20-34-36.jpg,13,Mol quvurg'a_photo_2026-01-30_20-34-36.jpg,,,
1121,images/photo_2026-01-30_20-34-33_NZ0zHRQ.jpg,Mol quvurg'a_photo_2026-01-30_20-34-33.jpg,13,Mol quvurg'a_photo_2026-01-30_20-34-33.jpg,,,
1122,images/photo_2026-01-30_21-02-07.jpg,Mol ichki son yog'siz_photo_2026-01-30_21-02-07.jpg,185,Mol ichki son yog'siz_photo_2026-01-30_21-02-07.jpg,,,
1123,images/photo_2026-01-30_21-02-03.jpg,Mol ichki son yog'siz_photo_2026-01-30_21-02-03.jpg,185,Mol ichki son yog'siz_photo_2026-01-30_21-02-03.jpg,,,
1124,images/photo_2026-01-30_21-12-35.jpg,Mol orqa son_photo_2026-01-30_21-12-35.jpg,35,Mol orqa son_photo_2026-01-30_21-12-35.jpg,,,
1125,images/photo_2026-01-30_21-12-33.jpg,Mol orqa son_photo_2026-01-30_21-12-33.jpg,35,Mol orqa son_photo_2026-01-30_21-12-33.jpg,,,
1126,images/photo_2026-02-01_13-54-41.jpg,Mol oldi son_photo_2026-02-01_13-54-41.jpg,36,Mol oldi son_photo_2026-02-01_13-54-41.jpg,,,
1127,images/photo_2026-02-01_13-54-40.jpg,Mol oldi son_photo_2026-02-01_13-54-40.jpg,36,Mol oldi son_photo_2026-02-01_13-54-40.jpg,,,
1128,images/photo_2026-02-01_13-54-37.jpg,NON_photo_2026-02-01_13-54-37.jpg,228,NON_photo_2026-02-01_13-54-37.jpg,,,
1129,images/photo_2026-02-01_16-30-37.jpg,Qo' napis qovurg'a_photo_2026-02-01_16-30-37.jpg,813,Qo' napis qovurg'a_photo_2026-02-01_16-30-37.jpg,,,
1130,images/photo_2026-02-01_16-30-26.jpg,Qo' napis qovurg'a_photo_2026-02-01_16-30-26.jpg,813,Qo' napis qovurg'a_photo_2026-02-01_16-30-26.jpg,,,
1131,images/photo_2026-02-01_16-30-22.jpg,Qo' napis qovurg'a_photo_2026-02-01_16-30-22.jpg,813,Qo' napis qovurg'a_photo_2026-02-01_16-30-22.jpg,,,
1132,images/photo_2026-02-01_17-05-25.jpg,Mol Steyk lahm_photo_2026-02-01_17-05-25.jpg,814,Mol Steyk lahm_photo_2026-02-01_17-05-25.jpg,,,
1133,images/photo_2026-02-01_17-05-24.jpg,Mol Steyk lahm_photo_2026-02-01_17-05-24.jpg,814,Mol Steyk lahm_photo_2026-02-01_17-05-24.jpg,,,
1134,images/photo_2026-02-01_17-05-22.jpg,Mol Steyk lahm_photo_2026-02-01_17-05-22.jpg,814,Mol Steyk lahm_photo_2026-02-01_17-05-22.jpg,,,
1137,images/photo_2026-02-01_18-20-50_n5LxovJ.jpg,Qo'y orqa son lahm_photo_2026-02-01_18-20-50.jpg,815,Qo'y orqa son lahm_photo_2026-02-01_18-20-50.jpg,,,
1138,images/photo_2026-02-01_18-20-47_GznrjoN.jpg,Qo'y orqa son lahm_photo_2026-02-01_18-20-47.jpg,815,Qo'y orqa son lahm_photo_2026-02-01_18-20-47.jpg,,,
